{'formula': 'H', 'Ex_pred_MeV': 80.51754716891071, 'EPC_pred_MeV': 0.002561342100337704, 'EPC_shell2_MeV': 0.002561342100337704, 'EPC_final_MeV': 0.002561342100337704, 'low_gate': True, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 1, 'max_Z': 1, 'Sclosest_pred': 0.005309716339026673, 'w_mass_fractions': {'h': 1.0}, 'J1': 0.9920634920634921, 'J2': 0.9920634920634921, 'J3': 0.9920634920634921, 'J4': 0.9920634920634921, 'VectorV3': (0.9920634920634921, 0.9920634920634921, 0.9920634920634921), 'VectorV4': (0.9920634920634921, 0.9920634920634921, 0.9920634920634921, 0.9920634920634921), 'Shift_exponent': 0.0, 'R1S_array': [1.2926884139447665], 'R1s_weighted': 1.2926884139447665, 'Etot': 80.52010851101105, 'REB': 3.1810980219808346e-05, 'Sigma': 166.91457799594528, 'delta_AN_raw': -0.009748742999306836, 'Variance_surrogate': 0.007873519778281657, 'Gain': 1.0, 'shell_val': 2}
{'formula': 'Co', 'Ex_pred_MeV': 9.599545101875655, 'EPC_pred_MeV': 0.12159504768721327, 'EPC_shell2_MeV': 0.12159504768721327, 'EPC_final_MeV': 0.12159504768721327, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 7, 'max_Z': 27, 'Sclosest_pred': 0.0633969075766121, 'w_mass_fractions': {'co': 1.0}, 'J1': 0.4581458764434463, 'J2': 12.36993866397305, 'J3': 333.98834392727235, 'J4': 9017.685286036354, 'VectorV3': (0.4581458764434463, 12.36993866397305, 9017.685286036354), 'VectorV4': (0.4581458764434463, 12.36993866397305, 333.98834392727235, 9017.685286036354), 'Shift_exponent': 0.0, 'R1S_array': [1.0051374750968496], 'R1s_weighted': 1.0051374750968496, 'Etot': 9.721140149562869, 'REB': 0.012666751017551322, 'Sigma': 5.004985689603275, 'delta_AN_raw': -0.0038063877639106236, 'Variance_surrogate': 12.160041019870917, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Ni', 'Ex_pred_MeV': 9.350066447451862, 'EPC_pred_MeV': 0.12954514696334177, 'EPC_shell2_MeV': 0.12954514696334177, 'EPC_final_MeV': 0.12954514696334177, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 7, 'max_Z': 28, 'Sclosest_pred': 0.06430962637571806, 'w_mass_fractions': {'ni': 1.0}, 'J1': 0.4770550167105557, 'J2': 13.357540467895559, 'J3': 374.0111331010757, 'J4': 10472.31172683012, 'VectorV3': (0.4770550167105557, 13.357540467895559, 10472.31172683012), 'VectorV4': (0.4770550167105557, 13.357540467895559, 374.0111331010757, 10472.31172683012), 'Shift_exponent': 0.0, 'R1S_array': [1.0102765374964118], 'R1s_weighted': 1.0102765374964118, 'Etot': 9.479611594415204, 'REB': 0.013854997468883893, 'Sigma': 4.6416194965136, 'delta_AN_raw': -0.003712732073323566, 'Variance_surrogate': 13.129958978926851, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Cu', 'Ex_pred_MeV': 9.16005987528353, 'EPC_pred_MeV': 0.13293110135711905, 'EPC_shell2_MeV': 0.13293110135711905, 'EPC_final_MeV': 0.13293110135711905, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 7, 'max_Z': 29, 'Sclosest_pred': 0.06755755356208104, 'w_mass_fractions': {'cu': 1.0}, 'J1': 0.45636016573742294, 'J2': 13.234444806385264, 'J3': 383.79889938517266, 'J4': 11130.168082170008, 'VectorV3': (0.45636016573742294, 13.234444806385264, 11130.168082170008), 'VectorV4': (0.45636016573742294, 13.234444806385264, 383.79889938517266, 11130.168082170008), 'Shift_exponent': 0.0, 'R1S_array': [1.0148151070862819], 'R1s_weighted': 1.0148151070862819, 'Etot': 9.292990976640649, 'REB': 0.014512034109712024, 'Sigma': 4.655278030036387, 'delta_AN_raw': -0.0033793850986756357, 'Variance_surrogate': 13.026180205513375, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Zn', 'Ex_pred_MeV': 8.954841427439453, 'EPC_pred_MeV': 0.13910091301791794, 'EPC_shell2_MeV': 0.13910091301791794, 'EPC_final_MeV': 0.13910091301791794, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 9, 'max_Z': 30, 'Sclosest_pred': 0.06945101790062, 'w_mass_fractions': {'zn': 1.0}, 'J1': 0.4588418830870882, 'J2': 13.765256492612645, 'J3': 412.95769477837933, 'J4': 12388.73084335138, 'VectorV3': (0.4588418830870882, 13.765256492612645, 12388.73084335138), 'VectorV4': (0.4588418830870882, 13.765256492612645, 412.95769477837933, 12388.73084335138), 'Shift_exponent': 0.0, 'R1S_array': [1.0201043619520016], 'R1s_weighted': 1.0201043619520016, 'Etot': 9.093942340457371, 'REB': 0.015533598684582452, 'Sigma': 4.471019195928639, 'delta_AN_raw': -0.0031850002752967788, 'Variance_surrogate': 13.55472061893774, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Ga', 'Ex_pred_MeV': 8.779577486749139, 'EPC_pred_MeV': 0.14309676152535508, 'EPC_shell2_MeV': 0.14309676152535508, 'EPC_final_MeV': 0.14309676152535508, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 9, 'max_Z': 31, 'Sclosest_pred': 0.07245663626121164, 'w_mass_fractions': {'ga': 1.0}, 'J1': 0.4446159163892598, 'J2': 13.783093408067053, 'J3': 427.27589565007867, 'J4': 13245.552765152439, 'VectorV3': (0.4446159163892598, 13.783093408067053, 13245.552765152439), 'VectorV4': (0.4446159163892598, 13.783093408067053, 427.27589565007867, 13245.552765152439), 'Shift_exponent': 0.0, 'R1S_array': [1.0253795668853978], 'R1s_weighted': 1.0253795668853978, 'Etot': 8.922674248274493, 'REB': 0.016298820955943323, 'Sigma': 4.445513970431739, 'delta_AN_raw': -0.0028763628175565437, 'Variance_surrogate': 13.585410094960391, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Ge', 'Ex_pred_MeV': 8.602378635905565, 'EPC_pred_MeV': 0.1484131955065794, 'EPC_shell2_MeV': 0.1484131955065794, 'EPC_final_MeV': 0.1484131955065794, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 9, 'max_Z': 32, 'Sclosest_pred': 0.07481565208605562, 'w_mass_fractions': {'ge': 1.0}, 'J1': 0.4405844352533636, 'J2': 14.098701928107635, 'J3': 451.15846169944433, 'J4': 14437.070774382219, 'VectorV3': (0.4405844352533636, 14.098701928107635, 14437.070774382219), 'VectorV4': (0.4405844352533636, 14.098701928107635, 451.15846169944433, 14437.070774382219), 'Shift_exponent': 0.0, 'R1S_array': [1.030612323359141], 'R1s_weighted': 1.030612323359141, 'Etot': 8.750791831412144, 'REB': 0.017252576501005885, 'Sigma': 4.336491542680226, 'delta_AN_raw': -0.002634055998313123, 'Variance_surrogate': 13.90458728352011, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'As', 'Ex_pred_MeV': 8.429830726084898, 'EPC_pred_MeV': 0.15431198767201335, 'EPC_shell2_MeV': 0.15431198767201335, 'EPC_final_MeV': 0.15431198767201335, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 9, 'max_Z': 33, 'Sclosest_pred': 0.07690361701012731, 'w_mass_fractions': {'as': 1.0}, 'J1': 0.4404604538347552, 'J2': 14.535194976546922, 'J3': 479.6614342260484, 'J4': 15828.827329459598, 'VectorV3': (0.4404604538347552, 14.535194976546922, 15828.827329459598), 'VectorV4': (0.4404604538347552, 14.535194976546922, 479.6614342260484, 15828.827329459598), 'Shift_exponent': 0.0, 'R1S_array': [1.03578116784709], 'R1s_weighted': 1.03578116784709, 'Etot': 8.584142713756911, 'REB': 0.018305466940696343, 'Sigma': 4.201128398377905, 'delta_AN_raw': -0.0024195411089248386, 'Variance_surrogate': 14.341189565154604, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Se', 'Ex_pred_MeV': 8.2766403973861, 'EPC_pred_MeV': 0.15873730443198047, 'EPC_shell2_MeV': 0.15873730443198047, 'EPC_final_MeV': 0.15873730443198047, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 9, 'max_Z': 34, 'Sclosest_pred': 0.07973374655245863, 'w_mass_fractions': {'se': 1.0}, 'J1': 0.430533430920911, 'J2': 14.638136651310974, 'J3': 497.6966461445731, 'J4': 16921.685968915484, 'VectorV3': (0.430533430920911, 14.638136651310974, 16921.685968915484), 'VectorV4': (0.430533430920911, 14.638136651310974, 497.6966461445731, 16921.685968915484), 'Shift_exponent': 0.0, 'R1S_array': [1.0407878297191668], 'R1s_weighted': 1.0407878297191668, 'Etot': 8.43537770181808, 'REB': 0.01917895387627477, 'Sigma': 4.157356395287694, 'delta_AN_raw': -0.0021287035060723047, 'Variance_surrogate': 14.452777616170444, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Br', 'Ex_pred_MeV': 8.111842912699522, 'EPC_pred_MeV': 0.16590009012579057, 'EPC_shell2_MeV': 0.16590009012579057, 'EPC_final_MeV': 0.16590009012579057, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 9, 'max_Z': 35, 'Sclosest_pred': 0.08121815961512456, 'w_mass_fractions': {'br': 1.0}, 'J1': 0.4380256307569083, 'J2': 15.330897076491791, 'J3': 536.5813976772126, 'J4': 18780.348918702442, 'VectorV3': (0.4380256307569083, 15.330897076491791, 18780.348918702442), 'VectorV4': (0.4380256307569083, 15.330897076491791, 536.5813976772126, 18780.348918702442), 'Shift_exponent': 0.0, 'R1S_array': [1.045479213054729], 'R1s_weighted': 1.045479213054729, 'Etot': 8.277743002825313, 'REB': 0.020451590583203373, 'Sigma': 3.9712392679045703, 'delta_AN_raw': -0.0019761242451680205, 'Variance_surrogate': 15.139030623291804, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Kr', 'Ex_pred_MeV': 7.971687772119747, 'EPC_pred_MeV': 0.17053741214729043, 'EPC_shell2_MeV': 0.17053741214729043, 'EPC_final_MeV': 0.17053741214729043, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 12, 'max_Z': 36, 'Sclosest_pred': 0.08401200545734701, 'w_mass_fractions': {'kr': 1.0}, 'J1': 0.429603499836512, 'J2': 15.465725994114432, 'J3': 556.7661357881196, 'J4': 20043.580888372304, 'VectorV3': (0.429603499836512, 15.465725994114432, 20043.580888372304), 'VectorV4': (0.429603499836512, 15.465725994114432, 556.7661357881196, 20043.580888372304), 'Shift_exponent': 0.0, 'R1S_array': [1.0506907122692406], 'R1s_weighted': 1.0506907122692406, 'Etot': 8.142225184267037, 'REB': 0.021392886553300485, 'Sigma': 3.9271000315002222, 'delta_AN_raw': -0.0016888882473428124, 'Variance_surrogate': 15.281166827042652, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Rb', 'Ex_pred_MeV': 7.825530975952513, 'EPC_pred_MeV': 0.177152958670429, 'EPC_shell2_MeV': 0.177152958670429, 'EPC_final_MeV': 0.177152958670429, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 12, 'max_Z': 37, 'Sclosest_pred': 0.08581002605934741, 'w_mass_fractions': {'rb': 1.0}, 'J1': 0.4329114240995705, 'J2': 16.01772269168411, 'J3': 592.6557395923121, 'J4': 21928.262364915547, 'VectorV3': (0.4329114240995705, 16.01772269168411, 21928.262364915547), 'VectorV4': (0.4329114240995705, 16.01772269168411, 592.6557395923121, 21928.262364915547), 'Shift_exponent': 0.0, 'R1S_array': [1.0553465331049097], 'R1s_weighted': 1.0553465331049097, 'Etot': 8.002683934622942, 'REB': 0.02263781962077866, 'Sigma': 3.790560552951161, 'delta_AN_raw': -0.0015039895753108379, 'Variance_surrogate': 15.830310390568192, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Sr', 'Ex_pred_MeV': 7.688399551128327, 'EPC_pred_MeV': 0.18339688758666026, 'EPC_shell2_MeV': 0.18339688758666026, 'EPC_final_MeV': 0.18339688758666026, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 12, 'max_Z': 38, 'Sclosest_pred': 0.08781801159187973, 'w_mass_fractions': {'sr': 1.0}, 'J1': 0.43368598851873413, 'J2': 16.480067563711895, 'J3': 626.2425674210521, 'J4': 23797.21756199998, 'VectorV3': (0.43368598851873413, 16.480067563711895, 23797.21756199998), 'VectorV4': (0.43368598851873413, 16.480067563711895, 626.2425674210521, 23797.21756199998), 'Shift_exponent': 0.0, 'R1S_array': [1.0601040261212964], 'R1s_weighted': 1.0601040261212964, 'Etot': 7.871796438714988, 'REB': 0.023853714465157504, 'Sigma': 3.6815235514013214, 'delta_AN_raw': -0.0012974587726584108, 'Variance_surrogate': 16.291984027074424, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Y', 'Ex_pred_MeV': 7.552863957098935, 'EPC_pred_MeV': 0.1904691246318896, 'EPC_shell2_MeV': 0.1904691246318896, 'EPC_final_MeV': 0.1904691246318896, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 12, 'max_Z': 39, 'Sclosest_pred': 0.08944567804848097, 'w_mass_fractions': {'y': 1.0}, 'J1': 0.43866633645964453, 'J2': 17.107987121926136, 'J3': 667.2114977551194, 'J4': 26021.248412449655, 'VectorV3': (0.43866633645964453, 17.107987121926136, 26021.248412449655), 'VectorV4': (0.43866633645964453, 17.107987121926136, 667.2114977551194, 26021.248412449655), 'Shift_exponent': 0.0, 'R1S_array': [1.0647419072587179], 'R1s_weighted': 1.0647419072587179, 'Etot': 7.743333081730825, 'REB': 0.02521813258040584, 'Sigma': 3.546879522632818, 'delta_AN_raw': -0.0011300142362056231, 'Variance_surrogate': 16.91555896718321, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Zr', 'Ex_pred_MeV': 7.428078593329064, 'EPC_pred_MeV': 0.1966600461602461, 'EPC_shell2_MeV': 0.1966600461602461, 'EPC_final_MeV': 0.1966600461602461, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 12, 'max_Z': 40, 'Sclosest_pred': 0.09150928392102581, 'w_mass_fractions': {'zr': 1.0}, 'J1': 0.4384801401382528, 'J2': 17.539205605530114, 'J3': 701.5682242212044, 'J4': 28062.72896884818, 'VectorV3': (0.4384801401382528, 17.539205605530114, 28062.72896884818), 'VectorV4': (0.4384801401382528, 17.539205605530114, 701.5682242212044, 28062.72896884818), 'Shift_exponent': 0.0, 'R1S_array': [1.0692006467912643], 'R1s_weighted': 1.0692006467912643, 'Etot': 7.62473863948931, 'REB': 0.026475224203586188, 'Sigma': 3.456412048387128, 'delta_AN_raw': -0.0009176825140364553, 'Variance_surrogate': 17.34694077223445, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Nb', 'Ex_pred_MeV': 7.305439354816628, 'EPC_pred_MeV': 0.20347998964821407, 'EPC_shell2_MeV': 0.20347998964821407, 'EPC_final_MeV': 0.20347998964821407, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 12, 'max_Z': 41, 'Sclosest_pred': 0.09329472658623468, 'w_mass_fractions': {'nb': 1.0}, 'J1': 0.44130449954498274, 'J2': 18.093484481344294, 'J3': 741.832863735116, 'J4': 30415.147413139755, 'VectorV3': (0.44130449954498274, 18.093484481344294, 30415.147413139755), 'VectorV4': (0.44130449954498274, 18.093484481344294, 741.832863735116, 30415.147413139755), 'Shift_exponent': 0.0, 'R1S_array': [1.0735461309425123], 'R1s_weighted': 1.0735461309425123, 'Etot': 7.508919344464842, 'REB': 0.027853217276255324, 'Sigma': 3.3495134749035897, 'delta_AN_raw': -0.0007339355707798312, 'Variance_surrogate': 17.898734820025645, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Mo', 'Ex_pred_MeV': 7.193771276241579, 'EPC_pred_MeV': 0.20908335283190674, 'EPC_shell2_MeV': 0.20908335283190674, 'EPC_final_MeV': 0.20908335283190674, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 12, 'max_Z': 42, 'Sclosest_pred': 0.09565802216726202, 'w_mass_fractions': {'mo': 1.0}, 'J1': 0.43772342132963704, 'J2': 18.384383695844754, 'J3': 772.1441152254797, 'J4': 32430.052839470147, 'VectorV3': (0.43772342132963704, 18.384383695844754, 32430.052839470147), 'VectorV4': (0.43772342132963704, 18.384383695844754, 772.1441152254797, 32430.052839470147), 'Shift_exponent': 0.0, 'R1S_array': [1.07767141351938], 'R1s_weighted': 1.07767141351938, 'Etot': 7.402854629073485, 'REB': 0.02906449827261444, 'Sigma': 3.291232529459979, 'delta_AN_raw': -0.0004906675350878631, 'Variance_surrogate': 18.19278190226423, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Tc', 'Ex_pred_MeV': 7.0820861233261585, 'EPC_pred_MeV': 0.21564750808832983, 'EPC_shell2_MeV': 0.21564750808832983, 'EPC_final_MeV': 0.21564750808832983, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 12, 'max_Z': 43, 'Sclosest_pred': 0.09759291997651848, 'w_mass_fractions': {'tc': 1.0}, 'J1': 0.4387755102040816, 'J2': 18.867346938775512, 'J3': 811.295918367347, 'J4': 34885.72448979592, 'VectorV3': (0.4387755102040816, 18.867346938775512, 34885.72448979592), 'VectorV4': (0.4387755102040816, 18.867346938775512, 811.295918367347, 34885.72448979592), 'Shift_exponent': 0.0, 'R1S_array': [1.08179838796224], 'R1s_weighted': 1.08179838796224, 'Etot': 7.297733631414489, 'REB': 0.030449715568701564, 'Sigma': 3.205051940676635, 'delta_AN_raw': -0.0002914529316786485, 'Variance_surrogate': 18.674822990420658, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Ru', 'Ex_pred_MeV': 6.978815310025775, 'EPC_pred_MeV': 0.22129968119377808, 'EPC_shell2_MeV': 0.22129968119377808, 'EPC_final_MeV': 0.22129968119377808, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 12, 'max_Z': 44, 'Sclosest_pred': 0.09994551226051135, 'w_mass_fractions': {'ru': 1.0}, 'J1': 0.4353332277980054, 'J2': 19.154662023112238, 'J3': 842.8051290169384, 'J4': 37083.42567674529, 'VectorV3': (0.4353332277980054, 19.154662023112238, 37083.42567674529), 'VectorV4': (0.4353332277980054, 19.154662023112238, 842.8051290169384, 37083.42567674529), 'Shift_exponent': 0.0, 'R1S_array': [1.08586494482318], 'R1s_weighted': 1.08586494482318, 'Etot': 7.200114991219553, 'REB': 0.03171020744392801, 'Sigma': 3.151840379387026, 'delta_AN_raw': -4.917955032590626e-05, 'Variance_surrogate': 18.965147003887207, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Rh', 'Ex_pred_MeV': 6.874415443732438, 'EPC_pred_MeV': 0.22814311996249886, 'EPC_shell2_MeV': 0.22814311996249886, 'EPC_final_MeV': 0.22814311996249886, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 12, 'max_Z': 45, 'Sclosest_pred': 0.10177883077875334, 'w_mass_fractions': {'rh': 1.0}, 'J1': 0.4372944023925951, 'J2': 19.67824810766678, 'J3': 885.521164845005, 'J4': 39848.45241802523, 'VectorV3': (0.4372944023925951, 19.67824810766678, 39848.45241802523), 'VectorV4': (0.4372944023925951, 19.67824810766678, 885.521164845005, 39848.45241802523), 'Shift_exponent': 0.0, 'R1S_array': [1.08991376077696], 'R1s_weighted': 1.08991376077696, 'Etot': 7.102558563694937, 'REB': 0.033187275606175674, 'Sigma': 3.066802830896242, 'delta_AN_raw': 0.00013965896578627124, 'Variance_surrogate': 19.48702171330288, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Pd', 'Ex_pred_MeV': 6.780167923893677, 'EPC_pred_MeV': 0.23345265295103731, 'EPC_shell2_MeV': 0.23345265295103731, 'EPC_final_MeV': 0.23345265295103731, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 12, 'max_Z': 46, 'Sclosest_pred': 0.10430770304892267, 'w_mass_fractions': {'pd': 1.0}, 'J1': 0.4322455154527772, 'J2': 19.88329371082775, 'J3': 914.6315106980765, 'J4': 42073.04949211152, 'VectorV3': (0.4322455154527772, 19.88329371082775, 42073.04949211152), 'VectorV4': (0.4322455154527772, 19.88329371082775, 914.6315106980765, 42073.04949211152), 'Shift_exponent': 0.0, 'R1S_array': [1.0938008339665248], 'R1s_weighted': 1.0938008339665248, 'Etot': 7.013620576844714, 'REB': 0.03443169189487735, 'Sigma': 3.0294097474902553, 'delta_AN_raw': 0.00040020058823242444, 'Variance_surrogate': 19.696457525198714, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Ag', 'Ex_pred_MeV': 6.6816258465903005, 'EPC_pred_MeV': 0.24073347904652323, 'EPC_shell2_MeV': 0.24073347904652323, 'EPC_final_MeV': 0.24073347904652323, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 12, 'max_Z': 47, 'Sclosest_pred': 0.10599070017622671, 'w_mass_fractions': {'ag': 1.0}, 'J1': 0.43571684041879993, 'J2': 20.478691499683595, 'J3': 962.4985004851291, 'J4': 45237.42952280107, 'VectorV3': (0.43571684041879993, 20.478691499683595, 45237.42952280107), 'VectorV4': (0.43571684041879993, 20.478691499683595, 962.4985004851291, 45237.42952280107), 'Shift_exponent': 0.0, 'R1S_array': [1.0978367971063154], 'R1s_weighted': 1.0978367971063154, 'Etot': 6.922359325636823, 'REB': 0.036029176816204385, 'Sigma': 2.9418018823165735, 'delta_AN_raw': 0.0005736320144036355, 'Variance_surrogate': 20.288842334659055, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Cd', 'Ex_pred_MeV': 6.597366202747184, 'EPC_pred_MeV': 0.24515044446253773, 'EPC_shell2_MeV': 0.24515044446253773, 'EPC_final_MeV': 0.24515044446253773, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 14, 'max_Z': 48, 'Sclosest_pred': 0.10896549691584219, 'w_mass_fractions': {'cd': 1.0}, 'J1': 0.42699155980016795, 'J2': 20.495594870408063, 'J3': 983.788553779587, 'J4': 47221.85058142017, 'VectorV3': (0.42699155980016795, 20.495594870408063, 47221.85058142017), 'VectorV4': (0.42699155980016795, 20.495594870408063, 983.788553779587, 47221.85058142017), 'Shift_exponent': 0.0, 'R1S_array': [1.1019518556244465], 'R1s_weighted': 1.1019518556244465, 'Etot': 6.842516647209722, 'REB': 0.03715883534863588, 'Sigma': 2.93242497762628, 'delta_AN_raw': 0.0008802558377993819, 'Variance_surrogate': 20.313273078267482, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'In', 'Ex_pred_MeV': 6.508531538273019, 'EPC_pred_MeV': 0.25160015085349297, 'EPC_shell2_MeV': 0.25160015085349297, 'EPC_final_MeV': 0.25160015085349297, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 14, 'max_Z': 49, 'Sclosest_pred': 0.11105207967967358, 'w_mass_fractions': {'in': 1.0}, 'J1': 0.4267619826490771, 'J2': 20.911337149804776, 'J3': 1024.6555203404341, 'J4': 50208.12049668127, 'VectorV3': (0.4267619826490771, 20.911337149804776, 50208.12049668127), 'VectorV4': (0.4267619826490771, 20.911337149804776, 1024.6555203404341, 50208.12049668127), 'Shift_exponent': 0.0, 'R1S_array': [1.106086749565646], 'R1s_weighted': 1.106086749565646, 'Etot': 6.760131689126512, 'REB': 0.03865697651981461, 'Sigma': 2.8727564770294705, 'delta_AN_raw': 0.0010953840733154419, 'Variance_surrogate': 20.729211359970204, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Sn', 'Ex_pred_MeV': 6.427391798656463, 'EPC_pred_MeV': 0.2567094477757319, 'EPC_shell2_MeV': 0.2567094477757319, 'EPC_final_MeV': 0.2567094477757319, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 14, 'max_Z': 50, 'Sclosest_pred': 0.1137508582290695, 'w_mass_fractions': {'sn': 1.0}, 'J1': 0.42119202397088046, 'J2': 21.059601198544023, 'J3': 1052.9800599272012, 'J4': 52649.00299636006, 'VectorV3': (0.42119202397088046, 21.059601198544023, 52649.00299636006), 'VectorV4': (0.42119202397088046, 21.059601198544023, 1052.9800599272012, 52649.00299636006), 'Shift_exponent': 0.0, 'R1S_array': [1.1101912260937408], 'R1s_weighted': 1.1101912260937408, 'Etot': 6.684101246432195, 'REB': 0.03993990965812799, 'Sigma': 2.848049963125557, 'delta_AN_raw': 0.0013736987306478543, 'Variance_surrogate': 20.882198477487336, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Sb', 'Ex_pred_MeV': 6.346123743194629, 'EPC_pred_MeV': 0.2626307874270834, 'EPC_shell2_MeV': 0.2626307874270834, 'EPC_final_MeV': 0.2626307874270834, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 14, 'max_Z': 51, 'Sclosest_pred': 0.11610211544016247, 'w_mass_fractions': {'sb': 1.0}, 'J1': 0.41885642340963913, 'J2': 21.361677593891596, 'J3': 1089.4455572884715, 'J4': 55561.72342171204, 'VectorV3': (0.41885642340963913, 21.361677593891596, 55561.72342171204), 'VectorV4': (0.41885642340963913, 21.361677593891596, 1089.4455572884715, 55561.72342171204), 'Shift_exponent': 0.0, 'R1S_array': [1.11425929025007], 'R1s_weighted': 1.11425929025007, 'Etot': 6.608754530621712, 'REB': 0.04138444159849859, 'Sigma': 2.805453232075858, 'delta_AN_raw': 0.0016162379181032804, 'Variance_surrogate': 21.18623689046008, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Te', 'Ex_pred_MeV': 6.275503237364475, 'EPC_pred_MeV': 0.2660790631018446, 'EPC_shell2_MeV': 0.2660790631018446, 'EPC_final_MeV': 0.2660790631018446, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 14, 'max_Z': 52, 'Sclosest_pred': 0.11956972348411522, 'w_mass_fractions': {'te': 1.0}, 'J1': 0.4075139299232777, 'J2': 21.19072435601044, 'J3': 1101.9176665125428, 'J4': 57299.71865865223, 'VectorV3': (0.4075139299232777, 21.19072435601044, 57299.71865865223), 'VectorV4': (0.4075139299232777, 21.19072435601044, 1101.9176665125428, 57299.71865865223), 'Shift_exponent': 0.0, 'R1S_array': [1.1183211473535613], 'R1s_weighted': 1.1183211473535613, 'Etot': 6.54158230046632, 'REB': 0.04239963761274226, 'Sigma': 2.82006475093507, 'delta_AN_raw': 0.001974039227200297, 'Variance_surrogate': 21.024656752928923, 'Gain': 1.0, 'shell_val': 8}
